remark: main.cpp:20:0: Inlining function 'hls::print(char const*)' into 'add_nums'
remark: main.cpp:122:0: Inlining function 'calc_ovr_sig_sqrd' into 'calc_chi_squared'
remark: main.cpp:122:0: Inlining function 'calc_ovr_sig_sqrd_x' into 'calc_chi_squared'
remark: main.cpp:122:0: Inlining function 'hls::print(char const*, double)' into 'calc_chi_squared'
remark: main.cpp:235:0: Inlining function 'add_nums' into 'fit'
remark: main.cpp:235:0: Inlining function 'hls::print(char const*, double)' into 'fit'
remark: main.cpp:235:0: Inlining function 'calc_distance' into 'fit'
remark: main.cpp:235:0: Inlining function 'calc_chi_squared' into 'fit'
remark: main.cpp:28:19: Sequential read of variable length has been inferred _XLX_SEP_ arrxseqarrx gmem VITIS_LOOP_28_1 main.cpp:28:19 fit  _XLX_SEP_ loadreadfor.inc.i.load.8
remark: main.cpp:28:19: Sequential read of variable length has been inferred _XLX_SEP_ arryseqarry gmem VITIS_LOOP_28_1 main.cpp:28:19 fit  _XLX_SEP_ loadreadfor.inc.i.load.12
remark: main.cpp:204:20: Sequential read of length 1362 has been inferred _XLX_SEP_ arrxseq41arrx gmem VITIS_LOOP_204_1 main.cpp:204:20 fit  _XLX_SEP_ loadreadfor.inc.i9.load.6
remark: main.cpp:204:20: Sequential read of length 1362 has been inferred _XLX_SEP_ arryseq42arry gmem VITIS_LOOP_204_1 main.cpp:204:20 fit  _XLX_SEP_ loadreadfor.inc.i9.load.11
remark: main.cpp:100:20: Sequential read of variable length has been inferred _XLX_SEP_ arrsigsseqarrsigs gmem VITIS_LOOP_100_1 main.cpp:100:20 fit  _XLX_SEP_ loadreadfor.inc.i.i.load.6
remark: main.cpp:53:19: Sequential read of variable length has been inferred _XLX_SEP_ arrsigsseq43arrsigs gmem VITIS_LOOP_53_1 main.cpp:53:19 fit  _XLX_SEP_ loadreadfor.inc.i17.i.load.6
remark: main.cpp:53:19: Sequential read of variable length has been inferred _XLX_SEP_ arrxseq44arrx gmem VITIS_LOOP_53_1 main.cpp:53:19 fit  _XLX_SEP_ loadreadfor.inc.i17.i.load.13
remark: main.cpp:148:20: Sequential read of variable length has been inferred _XLX_SEP_ arrxseq45arrx gmem VITIS_LOOP_148_1 main.cpp:148:20 fit  _XLX_SEP_ loadreadfor.inc.i21.load.8
remark: main.cpp:148:20: Sequential read of variable length has been inferred _XLX_SEP_ arryseq46arry gmem VITIS_LOOP_148_1 main.cpp:148:20 fit  _XLX_SEP_ loadreadfor.inc.i21.load.13
remark: main.cpp:148:20: Sequential read of variable length has been inferred _XLX_SEP_ arrsigsseq47arrsigs gmem VITIS_LOOP_148_1 main.cpp:148:20 fit  _XLX_SEP_ loadreadfor.inc.i21.load.18
remark: main.cpp:148:20: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrxseq45arrx gmem VITIS_LOOP_148_1 main.cpp:148:20 fit 
remark: main.cpp:148:20: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarryseq46arry gmem VITIS_LOOP_148_1 main.cpp:148:20 fit 
remark: main.cpp:148:20: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrsigsseq47arrsigs gmem VITIS_LOOP_148_1 main.cpp:148:20 fit 
remark: main.cpp:53:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrsigsseq43arrsigs gmem VITIS_LOOP_53_1 main.cpp:53:19 fit 
remark: main.cpp:53:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrxseq44arrx gmem VITIS_LOOP_53_1 main.cpp:53:19 fit 
remark: main.cpp:100:20: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrsigsseqarrsigs gmem VITIS_LOOP_100_1 main.cpp:100:20 fit 
remark: main.cpp:204:20: Sequential read of 1362 x 64bit words has been widened by 2: 681 x 128bit words _XLX_SEP_ callreadarrxseq41 _XLX_SEP_ wseqarrx gmem VITIS_LOOP_204_1 main.cpp:204:20 fit 
remark: main.cpp:204:20: Sequential read of 1362 x 64bit words has been widened by 2: 681 x 128bit words _XLX_SEP_ callreadarryseq42 _XLX_SEP_ wseq48arry gmem VITIS_LOOP_204_1 main.cpp:204:20 fit 
remark: main.cpp:28:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrxseqarrx gmem VITIS_LOOP_28_1 main.cpp:28:19 fit 
remark: main.cpp:28:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarryseqarry gmem VITIS_LOOP_28_1 main.cpp:28:19 fit 
remark: main.cpp:148:20: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrxseq45arrx gmem VITIS_LOOP_148_1 main.cpp:148:20 fit 
remark: main.cpp:148:20: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarryseq46arry gmem VITIS_LOOP_148_1 main.cpp:148:20 fit 
remark: main.cpp:148:20: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrsigsseq47arrsigs gmem VITIS_LOOP_148_1 main.cpp:148:20 fit 
remark: main.cpp:53:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrsigsseq43arrsigs gmem VITIS_LOOP_53_1 main.cpp:53:19 fit 
remark: main.cpp:53:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrxseq44arrx gmem VITIS_LOOP_53_1 main.cpp:53:19 fit 
remark: main.cpp:100:20: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrsigsseqarrsigs gmem VITIS_LOOP_100_1 main.cpp:100:20 fit 
remark: main.cpp:28:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarrxseqarrx gmem VITIS_LOOP_28_1 main.cpp:28:19 fit 
remark: main.cpp:28:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadarryseqarry gmem VITIS_LOOP_28_1 main.cpp:28:19 fit 
remark: main.cpp:28:19: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadarrxseq arrx fit 
remark: main.cpp:28:19: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadarryseq arry fit 
remark: main.cpp:100:20: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadarrsigsseq arrsigs fit 
remark: main.cpp:53:19: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadarrsigsseq43 arrsigs fit 
remark: main.cpp:53:19: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadarrxseq44 arrx fit 
remark: main.cpp:148:20: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadarrxseq45 arrx fit 
remark: main.cpp:148:20: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadarryseq46 arry fit 
remark: main.cpp:148:20: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadarrsigsseq47 arrsigs fit 
remark: main.cpp:204:20: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem fit 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0981 (100.0%)   0.0189 (100.0%)   0.1170 (100.0%)   0.1251 (100.0%)  Code Generation Time
   0.0981 (100.0%)   0.0189 (100.0%)   0.1170 (100.0%)   0.1251 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0889 seconds (0.0977 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0019 (  2.7%)   0.0074 ( 42.6%)   0.0093 ( 10.5%)   0.0094 (  9.6%)  Auto automatic array partition analysis
   0.0028 (  3.9%)   0.0000 (  0.0%)   0.0028 (  3.1%)   0.0049 (  5.0%)  Generate HLS compatible IR
   0.0010 (  1.3%)   0.0000 (  0.0%)   0.0010 (  1.1%)   0.0024 (  2.5%)  Detach IR Wrapper
   0.0020 (  2.8%)   0.0000 (  0.0%)   0.0020 (  2.2%)   0.0020 (  2.0%)  WidenBurst - Widen bursts
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0018 (  1.8%)  Print module to file
   0.0015 (  2.1%)   0.0001 (  0.3%)   0.0015 (  1.7%)   0.0015 (  1.6%)  Automatic inliner in reflow
   0.0007 (  1.0%)   0.0007 (  4.1%)   0.0014 (  1.6%)   0.0015 (  1.5%)  Automatic array partition transformation
   0.0006 (  0.8%)   0.0007 (  4.3%)   0.0013 (  1.5%)   0.0013 (  1.4%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0013 (  1.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0008 (  4.5%)   0.0010 (  1.1%)   0.0010 (  1.0%)  Auto automatic array partition analysis
   0.0001 (  0.2%)   0.0001 (  0.4%)   0.0002 (  0.2%)   0.0009 (  0.9%)  Collect complexity metrics for FE reflow
   0.0009 (  1.2%)   0.0000 (  0.0%)   0.0009 (  1.0%)   0.0009 (  0.9%)  Lower intermediate type generated by HLSGen
   0.0007 (  1.0%)   0.0000 (  0.0%)   0.0007 (  0.8%)   0.0007 (  0.7%)  Induction Variable Simplification
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0007 (  0.7%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.6%)   0.0001 (  0.1%)   0.0007 (  0.7%)  dump pragma info via xml format
   0.0006 (  0.9%)   0.0001 (  0.3%)   0.0007 (  0.7%)   0.0007 (  0.7%)  Induction Variable Simplification
   0.0006 (  0.9%)   0.0000 (  0.0%)   0.0006 (  0.7%)   0.0006 (  0.7%)  Deduce function attributes
   0.0005 (  0.7%)   0.0001 (  0.6%)   0.0006 (  0.7%)   0.0006 (  0.6%)  Induction Variable Simplification
   0.0005 (  0.7%)   0.0001 (  0.6%)   0.0006 (  0.7%)   0.0006 (  0.6%)  Deduce function attributes
   0.0006 (  0.8%)   0.0000 (  0.0%)   0.0006 (  0.7%)   0.0006 (  0.6%)  Deduce function attributes
   0.0005 (  0.7%)   0.0000 (  0.3%)   0.0005 (  0.6%)   0.0006 (  0.6%)  Deduce function attributes
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0005 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0005 (  2.8%)   0.0005 (  0.6%)   0.0005 (  0.5%)  PredicateAnalyzer - Predidate Analysis
   0.0005 (  0.7%)   0.0000 (  0.0%)   0.0005 (  0.5%)   0.0005 (  0.5%)  Analyze sequential accesses
   0.0004 (  0.6%)   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0005 (  0.5%)  Lower HLS related loops
   0.0003 (  0.4%)   0.0002 (  0.9%)   0.0005 (  0.5%)   0.0004 (  0.5%)  Automatic data reuse optimization
   0.0004 (  0.6%)   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.5%)  AlignMemory - Align memory accesses
   0.0004 (  0.6%)   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.4%)  Memory Summary
   0.0003 (  0.5%)   0.0001 (  0.5%)   0.0004 (  0.5%)   0.0004 (  0.4%)  Bitcode for HLS
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.4%)  Memory Summary
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.4%)  Memory Summary
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.4%)  Global Value Numbering
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0004 (  0.4%)  Dump HBM driver helper code
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.4%)  Global Value Numbering
   0.0003 (  0.5%)   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Induction Variable Simplification
   0.0003 (  0.5%)   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.3%)  Auto automatic array partition analysis
   0.0003 (  0.5%)   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.3%)  Induction Variable Simplification
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.3%)  AlignMemory - Align memory accesses
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Reflow pragma unroll loops
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Induction Variable Simplification
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Auto automatic array partition analysis
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Induction Variable Simplification
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  AlignMemory - Align memory accesses
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  AlignMemory - Align memory accesses
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Memory Summary
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  AlignMemory - Align memory accesses
   0.0002 (  0.3%)   0.0000 (  0.1%)   0.0003 (  0.3%)   0.0003 (  0.3%)  AlignMemory - Align memory accesses
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  MemSSAOpt - Memory SSA based optimizations
   0.0000 (  0.0%)   0.0003 (  1.5%)   0.0003 (  0.3%)   0.0003 (  0.3%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0002 (  1.3%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Function Alias Analysis Results
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)  AlignMemory - Align memory accesses
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)  Global Value Numbering
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)  Array out of bound check
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Pragma preprocessing after clang
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0002 (  1.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Function Alias Analysis Results
   0.0002 (  0.3%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Lower HLS related attributes
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Rotate Loops
